699
2 
2 2
(        -5.753940715039298E-01,          0.000000000000000E+00)
(         8.178763124569206E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         8.827874509825023E-01,          0.000000000000000E+00)
(         4.697726220075155E-01,          0.000000000000000E+00)
(        -4.697726220075155E-01,          0.000000000000000E+00)
(         8.827874509825023E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         2.787096337899183E-01,         -9.603754161955051E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         3.438423716692834E-01,          0.000000000000000E+00)
(         9.390273816267779E-01,          0.000000000000000E+00)
(        -9.390273816267779E-01,          0.000000000000000E+00)
(         3.438423716692834E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.016092406248574E-01,         -4.325514734917315E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         8.326987897780541E-01,          0.000000000000000E+00)
(         5.537262189044004E-01,          0.000000000000000E+00)
(        -5.537262189044004E-01,          0.000000000000000E+00)
(         8.326987897780541E-01,          0.000000000000000E+00)

2 
2 2
(         9.360325810780337E-01,          0.000000000000000E+00)
(         3.519133517790910E-01,          0.000000000000000E+00)
(        -3.519133517790910E-01,          0.000000000000000E+00)
(         9.360325810780337E-01,          0.000000000000000E+00)

2 
2 2
(         3.425429686401455E-01,          0.000000000000000E+00)
(         9.395021631881409E-01,          0.000000000000000E+00)
(        -9.395021631881409E-01,          0.000000000000000E+00)
(         3.425429686401455E-01,          0.000000000000000E+00)

2 
2 2
(         9.894696174303476E-01,          0.000000000000000E+00)
(         1.447407205393201E-01,          0.000000000000000E+00)
(        -1.447407205393201E-01,          0.000000000000000E+00)
(         9.894696174303476E-01,          0.000000000000000E+00)

2 
2 2
(         9.943626756354684E-01,          0.000000000000000E+00)
(         1.060323974220724E-01,          0.000000000000000E+00)
(        -1.060323974220724E-01,          0.000000000000000E+00)
(         9.943626756354684E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.455875933376682E-01,          5.338366997438544E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         4.550903198430033E-02,          0.000000000000000E+00)
(         9.989639272805860E-01,          0.000000000000000E+00)
(        -9.989639272805860E-01,          0.000000000000000E+00)
(         4.550903198430033E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.640482992974392E-02,         -9.953422068646628E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         8.464065955310238E-01,          0.000000000000000E+00)
(         5.325372053120626E-01,          0.000000000000000E+00)
(        -5.325372053120626E-01,          0.000000000000000E+00)
(         8.464065955310238E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.807346599308906E-02,          9.983123121285992E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         7.397350275028949E-01,          0.000000000000000E+00)
(         6.728982754364076E-01,          0.000000000000000E+00)
(        -6.728982754364076E-01,          0.000000000000000E+00)
(         7.397350275028949E-01,          0.000000000000000E+00)

2 
2 2
(         9.598920175723917E-01,          0.000000000000000E+00)
(         2.803699602325526E-01,          0.000000000000000E+00)
(        -2.803699602325526E-01,          0.000000000000000E+00)
(         9.598920175723917E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.913097419478089E-01,         -9.815297156153057E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         6.340408695194779E-01,          0.000000000000000E+00)
(         7.732995381991279E-01,          0.000000000000000E+00)
(        -7.732995381991279E-01,          0.000000000000000E+00)
(         6.340408695194779E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         6.807100146518361E-01,         -7.325529850821012E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         5.409256661080021E-01,          0.000000000000000E+00)
(         8.410704035606140E-01,          0.000000000000000E+00)
(        -8.410704035606140E-01,          0.000000000000000E+00)
(         5.409256661080021E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         2.255951413193253E-01,         -9.742211413293769E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         9.996992651839988E-01,          0.000000000000000E+00)
(         2.452303387782565E-02,          0.000000000000000E+00)
(        -2.452303387782565E-02,          0.000000000000000E+00)
(         9.996992651839988E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.640482992974392E-02,         -9.953422068646628E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         1.253457979414070E-01,          0.000000000000000E+00)
(         9.921131139836989E-01,          0.000000000000000E+00)
(        -9.921131139836989E-01,          0.000000000000000E+00)
(         1.253457979414070E-01,          0.000000000000000E+00)

2 
2 2
(         8.148748442774274E-01,          0.000000000000000E+00)
(         5.796369451336228E-01,          0.000000000000000E+00)
(        -5.796369451336228E-01,          0.000000000000000E+00)
(         8.148748442774274E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.866355477984989E-01,         -9.580396978926575E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         8.601181449142966E-01,          0.000000000000000E+00)
(         5.100948703811763E-01,          0.000000000000000E+00)
(        -5.100948703811763E-01,          0.000000000000000E+00)
(         8.601181449142966E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.965816841450595E-01,          9.550074893055448E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         1.979094794294088E-01,          0.000000000000000E+00)
(         9.802203007242710E-01,          0.000000000000000E+00)
(        -9.802203007242710E-01,          0.000000000000000E+00)
(         1.979094794294088E-01,          0.000000000000000E+00)

2 
2 2
(         9.957681533594042E-01,          0.000000000000000E+00)
(         9.190095078508288E-02,          0.000000000000000E+00)
(        -9.190095078508288E-02,          0.000000000000000E+00)
(         9.957681533594042E-01,          0.000000000000000E+00)

2 
2 2
(         4.619000631511674E-01,          0.000000000000000E+00)
(         8.869319769074445E-01,          0.000000000000000E+00)
(        -8.869319769074445E-01,          0.000000000000000E+00)
